ID,Title,url,detected_type,cache_path,download_ok,http_status_code,extraction_ok,extraction_method,text_length,too_short,error
1,"Hosting Accessible Online Events, Meetings and Webinars",https://www.autistica.org.uk/what-is-autism/lifeskills-for-managing-your-autism/accessible-online-events,html,,False,,False,,0,True,download_failed:http_status_404
5,"All Welcome Guide to Inclusive, Accessible and Sustainable Events",https://www.bam.ac.uk/knowledge-hub/inclusive-accessible-and-sustainable-events.html,html,data/cache/a8ccec3b4c380fac.html,True,200.0,True,trafilatura,2664,False,
7,"We Are the Ones That We Seek: Equality, Diversity and Inclusion In CREDS",https://www.creds.ac.uk/publications/we-are-the-ones-that-we-seek-equality-diversity-and-inclusion-in-creds/,html,data/cache/b48b5a48a020e04d.html,True,200.0,True,trafilatura,6362,False,
9,Inclusive Language: Words To Use and Avoid When Writing About Disability,https://www.gov.uk/government/publications/inclusive-communication/inclusive-language-words-to-use-and-avoid-when-writing-about-disability,html,data/cache/4d6f34339e6b0287.html,True,200.0,True,trafilatura,3365,False,
11,"The Equality Act 2010: Positive Action Through Bursaries, Scholarships and Prizes",https://s3.eu-west-2.amazonaws.com/assets.creode.advancehe-document-manager/documents/ecu/positive-action-through-bursaries-scholarships-and-prizes_1578925829.pdf,pdf,data/cache/85bf0080673fbc61.pdf,True,200.0,True,pymupdf,22008,False,
13,The Broken Pipeline Report: Barriers to Black PhD Students Accessing Research Council Funding,https://www.leadingroutes.org/the-broken-pipeline-report/,html,data/cache/606e3b3c19316386.html,True,200.0,True,trafilatura,1916,False,
15,LMS Advice on Diversity of Speakers at Conferences and Seminars,https://www.lms.ac.uk/women/speaker-diversity-conferences-seminars,html,data/cache/d16963908a4f2f9a.html,True,200.0,True,trafilatura,3925,False,
17,Reports And Policy Submissions,https://www.lms.ac.uk/policy/reports-and-policy-submissions,html,data/cache/487c11db8f844b60.html,True,200.0,True,trafilatura,10966,False,
18,"Diversity Statements, Policy, Advice",https://www.lms.ac.uk/women/diversity-statements-policy-advice,html,data/cache/6ee6571cf9c1f0db.html,True,200.0,True,trafilatura,487,False,
19,Inclusivity In Materials Science,https://www.nature.com/collections/jdgjdceijd,html,data/cache/e4d5f314585561d5.html,True,200.0,True,trafilatura,458,False,
20,Northern Power Inclusion Matters Project,https://northernpowerinclusion.org/,html,data/cache/4a5d8874ce54d254.html,True,200.0,True,trafilatura,1321,False,
21,Phy Soc Podcast Episode - Prof. Kate Sang,https://www.st-andrews.ac.uk/~physoc1/insight/episode.php?s=academics&ep=41,html,data/cache/3dd13fd345b99b44.html,True,200.0,True,trafilatura,1736,False,
22,LGBT+ Toolkit,https://www.rsc.org/policy-and-campaigning/science-culture/resources-and-toolkits/lgbt-toolkit,html,data/cache/5a898e44396bcd3a.html,True,200.0,True,trafilatura,3108,False,
23,Exploring The Workplace For LGBT+ Physical Scientists,https://www.rsc.org/policy-and-campaigning/science-culture/the-workplace-for-lgbt-physical-scientists,html,data/cache/7b34854c650a6461.html,True,200.0,True,trafilatura,2626,False,
24,Considering International Mobility For LGBT+ Scientists,https://www.rsc.org/policy-and-campaigning/science-culture/resources-and-toolkits/lgbt-toolkit,html,data/cache/5a898e44396bcd3a.html,True,,True,trafilatura,3108,False,
25,An Employer's Guide to ADHD In the Workplace,https://www.scottishadhdcoalition.org/wp-content/uploads/2018/03/Employers-guide-to-ADHD-SAC-2018.pdf,pdf,data/cache/8289b895c0f638fa.pdf,True,200.0,True,pymupdf,12865,False,
27,Comprehensive Guidance on Modifying Existing Lab Spaces to Enable Equal Access to Disabled Students,https://robertaerichardson.wixsite.com/stemenabled,html,data/cache/f097f3a943c498a5.html,True,200.0,True,trafilatura,335,True,
29,"Who You Should Hire, Fire & Promote",https://www.youtube.com/watch?app=desktop&v=cAs49Cl4kJ8,html,data/cache/6a9a2e5e53f4138c.html,True,200.0,True,trafilatura,145,True,
33,Accessibility Posters,https://github.com/UKHomeOffice/posters/blob/master/accessibility/dos-donts/posters_en-UK/accessibility-posters-set.pdf,html,data/cache/d431228bbaa1ea86.html,True,200.0,True,trafilatura,124,True,
35,UKRI Good Practice Principles in Recruitment and Training at A Doctoral Level,https://www.ukri.org/publications/ukri-good-practice-principles-in-recruitment-and-training-at-a-doctoral-level/,html,data/cache/0e96b2bd7d1b23f2.html,True,200.0,True,trafilatura,1732,False,
36,"Equality, Diversity and Inclusion Champions",https://www.york.ac.uk/about/departments/support-and-admin/edo/champions/,html,data/cache/c8bff5af7c50c95f.html,True,200.0,True,trafilatura,390,True,
38,Making Meetings and Events Accessible,https://documents.manchester.ac.uk/display.aspx?DocID=11993,pdf,data/cache/f82a36b1a36d91b5.pdf,True,200.0,True,pymupdf,15172,False,
39,Towards Diverse Workforces: Transforming The Language of Exclusion and Bias in Recruitment,https://www.stemm-change.co.uk/wp-content/uploads/2021/06/Transforming-the-Language-of-Exclusion-and-Bias-in-Recruitment-June-2021x.pdf,pdf,data/cache/5a6b1b8cfaedee93.pdf,True,200.0,True,pymupdf,51318,False,
40,Best Practice Guide: Developing Inclusive Conferences,https://reachwater.org.uk/wp-content/uploads/2019/05/2019_05_22_Inclusive-Conference-Guide.pdf,pdf,data/cache/0c26b0b2a9bc6208.pdf,True,200.0,True,pymupdf,50058,False,
41,HR EDI Online Inclusive Recruitment Guide,https://login.st-andrews.ac.uk/idp/profile/SAML2/Redirect/SSO?execution=e1s1,html,,False,,False,,0,True,download_failed:http_status_500
42,"Equality, Diversity and Inclusion Champions",https://www.sussex.ac.uk/equalities/networks/equalitydiversityandinclusionchampions,html,data/cache/9c11e711cdbfdd0e.html,True,200.0,True,trafilatura,1676,False,
44,100 Black Women Professors Now Impact Report,https://s3.amazonaws.com/kajabi-storefronts-production/file-uploads/sites/45828/downloads/a604721-38ee-61e6-072f-4a0cefa64c6_100BWPN_Impact_Report_2024.pdf,pdf,data/cache/a9feeb1d3c833af4.pdf,True,200.0,True,pymupdf,56273,False,
46,SCUPLT For Accessibility,https://www.worcestershire.gov.uk/sites/default/files/2024-12/FINAL%20sculpt%20infographic%20UpdatedV2.1%20%281%29.pdf,pdf,data/cache/6fcbf89be19773e8.pdf,True,200.0,True,pymupdf,627,False,
47,National Association of Disabled Staff Networks,https://www.nadsn-uk.org/,html,data/cache/fdc494d1b5bd4d5c.html,True,200.0,True,trafilatura,831,False,
48,Association For Black and Ethnic Minority Engineers,https://afbe.org.uk/,html,data/cache/c1aaf5946bd1ba55.html,True,200.0,True,trafilatura,722,False,
52,Tech Talent Charter Toolkit,https://www.techtalentcharter.co.uk/,html,data/cache/9f637f4d41efdb8f.html,True,200.0,True,trafilatura,3270,False,
54,"Equality, Diversity and Inclusion Strategies in STEM - Briefing",https://www.britishscienceassociation.org/Handlers/Download.ashx?IDMF=b0479031-7e8b-4a0e-b3c6-80b7c383a183,pdf,data/cache/92bcc422f8b13e83.pdf,True,200.0,True,pymupdf,32245,False,
56,Advanced Strategic Platform for Inclusive Research Environments (ASPIRE),https://eleanorglanvilleinstitute.lincoln.ac.uk/research/inclusive-environments/aspire/,html,data/cache/529875c2f24b3ef0.html,True,200.0,True,trafilatura,6874,False,
